ID,bnd,cfg
517,config/boolean_network/cd8/H08_4.bnd,config/boolean_network/cd8/H08_4.cfg
518,config/boolean_network/cd8/I04_5.bnd,config/boolean_network/cd8/I04_5.cfg
519,config/boolean_network/cd8/D08_4.bnd,config/boolean_network/cd8/D08_4.cfg
520,config/boolean_network/cd8/B11_5.bnd,config/boolean_network/cd8/B11_5.cfg
521,config/boolean_network/cd8/C05_5.bnd,config/boolean_network/cd8/C05_5.cfg
522,config/boolean_network/cd8/E09_4.bnd,config/boolean_network/cd8/E09_4.cfg
523,config/boolean_network/cd8/C11_4.bnd,config/boolean_network/cd8/C11_4.cfg
524,config/boolean_network/cd8/A02_5.bnd,config/boolean_network/cd8/A02_5.cfg
525,config/boolean_network/cd8/F01_4.bnd,config/boolean_network/cd8/F01_4.cfg
526,config/boolean_network/cd8/L10_4.bnd,config/boolean_network/cd8/L10_4.cfg
527,config/boolean_network/cd8/A01_4.bnd,config/boolean_network/cd8/A01_4.cfg
528,config/boolean_network/cd8/A11_4.bnd,config/boolean_network/cd8/A11_4.cfg
529,config/boolean_network/cd8/F08_4.bnd,config/boolean_network/cd8/F08_4.cfg
530,config/boolean_network/cd8/E07_4.bnd,config/boolean_network/cd8/E07_4.cfg
531,config/boolean_network/cd8/G11_5.bnd,config/boolean_network/cd8/G11_5.cfg
532,config/boolean_network/cd8/I03_5.bnd,config/boolean_network/cd8/I03_5.cfg
533,config/boolean_network/cd8/B06_5.bnd,config/boolean_network/cd8/B06_5.cfg
534,config/boolean_network/cd8/E04_4.bnd,config/boolean_network/cd8/E04_4.cfg
535,config/boolean_network/cd8/P09_4.bnd,config/boolean_network/cd8/P09_4.cfg
536,config/boolean_network/cd8/G12_5.bnd,config/boolean_network/cd8/G12_5.cfg
537,config/boolean_network/cd8/D09_5.bnd,config/boolean_network/cd8/D09_5.cfg
538,config/boolean_network/cd8/C06_5.bnd,config/boolean_network/cd8/C06_5.cfg
539,config/boolean_network/cd8/E12_5.bnd,config/boolean_network/cd8/E12_5.cfg
540,config/boolean_network/cd8/J10_5.bnd,config/boolean_network/cd8/J10_5.cfg
541,config/boolean_network/cd8/M05_4.bnd,config/boolean_network/cd8/M05_4.cfg
542,config/boolean_network/cd8/F10_5.bnd,config/boolean_network/cd8/F10_5.cfg
543,config/boolean_network/cd8/A05_5.bnd,config/boolean_network/cd8/A05_5.cfg
544,config/boolean_network/cd8/C01_4.bnd,config/boolean_network/cd8/C01_4.cfg
545,config/boolean_network/cd8/L06_4.bnd,config/boolean_network/cd8/L06_4.cfg
546,config/boolean_network/cd8/H04_5.bnd,config/boolean_network/cd8/H04_5.cfg
547,config/boolean_network/cd8/N06_4.bnd,config/boolean_network/cd8/N06_4.cfg
548,config/boolean_network/cd8/J11_4.bnd,config/boolean_network/cd8/J11_4.cfg
549,config/boolean_network/cd8/E08_4.bnd,config/boolean_network/cd8/E08_4.cfg
550,config/boolean_network/cd8/B09_4.bnd,config/boolean_network/cd8/B09_4.cfg
551,config/boolean_network/cd8/D10_5.bnd,config/boolean_network/cd8/D10_5.cfg
552,config/boolean_network/cd8/F12_4.bnd,config/boolean_network/cd8/F12_4.cfg
553,config/boolean_network/cd8/I12_4.bnd,config/boolean_network/cd8/I12_4.cfg
554,config/boolean_network/cd8/A09_5.bnd,config/boolean_network/cd8/A09_5.cfg
555,config/boolean_network/cd8/C07_4.bnd,config/boolean_network/cd8/C07_4.cfg
556,config/boolean_network/cd8/E06_4.bnd,config/boolean_network/cd8/E06_4.cfg
557,config/boolean_network/cd8/F08_5.bnd,config/boolean_network/cd8/F08_5.cfg
558,config/boolean_network/cd8/B10_5.bnd,config/boolean_network/cd8/B10_5.cfg
559,config/boolean_network/cd8/I09_4.bnd,config/boolean_network/cd8/I09_4.cfg
560,config/boolean_network/cd8/E12_4.bnd,config/boolean_network/cd8/E12_4.cfg
561,config/boolean_network/cd8/D05_5.bnd,config/boolean_network/cd8/D05_5.cfg
562,config/boolean_network/cd8/J10_4.bnd,config/boolean_network/cd8/J10_4.cfg
